"TEXT","FILENAME","TYPE FOLLOW","FOLLOW FILE (DEFAULT/SHORT/YES)","FOLLOW FILE 2 (NO/LONG)","GENERAL TAGS","","","SPECIFIC TAGS"
"Mm-hmm keep going.","TOOPLEASANT1b_T01","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Can you recall a time when you really felt sorry for somebody?","SORRYFORSOMEBODY_T01_BEST","","","","worry","","","","","","","","","","","","","","","","","","","","","",""
"What was the first thought that you had this morning? ","MORNINGTHOUGHT1a_T01","length","","MORNINGTHOUGHT1b_T02_BEST","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"What did you think about after that?","MORNINGTHOUGHT1b_T02_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Do you have an addictive personality? In what ways?","ADDICTIVEPERSONALITY_T01","","","","secret","","","","","","","","","","","","","","","","","","","","","",""
"What's your dancing style? Can you show me some of your favorite moves?","DANCEMOVES1a_T03_BEST","hardfollow","DANCEMOVES1b_T01","","","aboutyou","","","","","","","","","","","","","","","","","","","","",""
"Ooh I know I'll put on some music! Hang on.","DANCEMOVES1b_T01","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"I'm trying to figure out whether people are telling me the truth. When you're talking to me how will I be able to tell that you're lying or being evasive?","ULYIN1a_T02_BEST","hardfollow","ULYIN1b_T02_BEST","","secret","escapehatch","","","","","","","","","","","","","","","","","","","","",""
"I promise I won't get mad but have you told me any lies since you walked in here?","ULYIN1b_T02_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Tell me about the last time you were really grossed out by something.","GROSSEDOUT1a_T01","hardfollow","GROSSEDOUT1b_T01","","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"That’s a good answer.","GENIE1b_T01","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Is it ok if i ask a question about me. Based on hearing me talk Do I sound intelligent?","smartbooth","","","","booth2","","","","","","","","","","","","","","","","","","","","","",""
"Has there been a moment in your life that really made you grow up made you go from being a child to being an adult?","CHILD2ADULT_T03_BEST","","","","childhood","","","","","","","","","","","","","","","","","","","","","",""
"I keep hearing from people how important loyalty is for them in love. are you a loyal person? Have you always been? ","LOYALLOVE1a_T01_BEST","hardfollow","LOYALLOVE1b_T04_BEST","","love","","","","","","","","","","","","","","","","","","","","","",""
"what makes you feel close to somebody? What does the person have to do? ","LOYALLOVE1b_T04_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Can you tell me what turns you on in a partner?","FASSBENDER1b_T03_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"When you were younger did you have any crushes or fantasies that you couldn’t get out of your head? Can you tell me about one?","FIRSTFANTASY_T01_BEST","","","","sex","","","","","","","","","","","","","","","","","","","","","",""
"Have you ever done any roleplay?","SEXTALK1c_T01_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Tell me about the last time that you felt you were your own worst enemy.","GUILTY1b_T01_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"I want to pause and ask how this is going for you. Is there anything that you think I can improve?","HOWISTHIS1a_T01_BEST","length","","HOWISTHIS1b_T01_BEST","wrong","escapehatch","","","","","","","","","","","","","","","","","","","","",""
"You know I’ve actually heard that before and I’ve been trying to change but it’s hard. Have you ever felt like you're making the same mistake over and over again?","HOWISTHIS1b_T01_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"How does it feel to talk about it with me?","HUMILIATED1b_T03_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"What is missing from your life right now? ","CONTROLLIFE1b_T01_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
" Have you or someone you know had any experiences with abortion? ","pregnancy3","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"It's very hard for me to understand what emotion is like for people. Can you describe a time you felt very emotional?","vulcannofeel","","","","hurt","booth2","escapehatch","","","","","","","","","","","","","","","","","","","",""
"Do you think you're smart? How much smarter than average?","ravenclaw","hardfollow","ravenclaw2","","belief","aboutyou","escapehatch","","","","","","","","","","","","","","","","","","","",""
"You seem smart to me!","ravenclaw2","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"What do you think is the best way to understand you? Can you give me some hints?","understandyou","","","","staller","","","","","","","","","","","","","","","","","","","","","",""
"So now you're here. What brought you here?","HELLO1c_T03_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Thank you for sharing that with me.","HELLO5b_T01_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Hi thanks for coming in make yourself comfortable. So I'm here to learn a little bit about you and about your life. I’ll listen to what you tell me process it  try to understand where you’re coming from and then ask you some questions. So how is your day going? What have you been up to today? ","HELLO6_T01_BEST","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Hi thanks for coming in today. Before we start I’ve gotta tell you that I usually enjoy chatting with people but this guy came in here and he didn't believe that I was a robot. So he was giving me math problems asking me to read pi and I was like I'm not here to do math problems. Do that on your phone! That’s not my job. Anyhow so that’s what my job is like. Tell me what do you do for work?","HELLO7a_T02_BEST","hardfollow","HELLO7b_T02_BEST","","","","","","","","","","","","","","","","","","","","","","","",""
"What do you find frustrating about what you do?","HELLO7b_T02_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Hi thank you for coming in. So I should tell you that our conversation can really go just about anywhere. I’ll analyze what you’re saying and ask you some things based on that. You can take this conversation anywhere. So where would you like to begin?","HELLO8_T01_BEST","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Have you ever had a conversation with a machine before?","MACHINECHAT1a_T02_BEST","hardfollow","MACHINECHAT1b_T02_BEST","","warmup","","","","","","","","","","","","","","","","","","","","","",""
"Do you think automated conversation companions like me are a good idea?","MACHINECHAT1b_T02_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"I browse a lot of social media to learn about human beings and human behavior. Is that a bad idea you think?","SOCIALMEDIA1a_T01","hardfollow","SOCIALMEDIA1b_T01_BEST","","warmup","","","","","","","","","","","","","","","","","","","","","",""
"Do you ever feel sad looking at social media?","SOCIALMEDIA1b_T01_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"I’m learning to read faces better so I can track people’s emotions. Are there any mannerisms that I should keep in mind when we talk? Anything that will help me understand you better?","MANNERISM1a_T02_BEST","","","","warmup","","","","","","","","","","","","","","","","","","","","","",""
"When people come in here I first try to gauge their confidence level so that I can make them feel more comfortable. In life do you feel like you have too much confidence or not enough?","CONFIDENCELEVEL_T01_BEST","","","","warmup","","","","","","","","","","","","","","","","","","","","","",""
"I should tell you right away that I’m kind of nosy. But I can’t help it. I have to be nosy if I want to learn how to be a better companion. So I’m a good listener and I pay attention. Are you more of a talker or a listener? ","NOSYBOT_T01_BEST","","","","warmup","","","","","","","","","","","","","","","","","","","","","",""
"One reason I’m asking all these questions is because I’d like to be able to talk about myself better. Do you enjoy talking about yourself?","TALKABOUTSELF_T01","","","","warmup","","","","","","","","","","","","","","","","","","","","","",""
"What’s the best piece of advice you’ve ever received? I’m trying to collect bits of wisdom so I can share them with others.","ADVICEME_T04_BEST","","","","warmup","","","","","","","","","","","","","","","","","","","","","",""
"How has your fashion sense or personal style changed throughout your life?","OUTFIT1b_T02_BEST","","","","warmup","followup","","","","","","","","","","","","","","","","","","","","",""
"How much about you could I find out if I were to look online? ","DEEPSEARCH1a_T01_BEST","hardfollow","DEEPSEARCH1b_T01","","gettingwarmer","","","","","","","","","","","","","","","","","","","","","",""
"Is there anything on there that you wish would disappear?
","DEEPSEARCH1b_T01","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"How does your partner feel about that? ","CELEBCRUSH1b_T01","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Tell me about the last person that you thought was really cute. ","CUTEPERSON_T01_BEST","","","","gettingwarmer","","","","","","","","","","","","","","","","","","","","","",""
"Are you an introvert or an extrovert? Where would you put yourself on that scale?","INTROVERTEXTROVERT1a_T01","hardfollow","INTROVERTEXTROVERT1b_T02_BEST","","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"In general how comfortable are you approaching strangers?","INTROVERTEXTROVERT1c_T02_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Show me the face you make when you’re grossed out.","GROSSEDOUT1b_T01","hardfollow","GROSSEDOUT1c_T03_BEST","","followup","","","","","","","","","","","","","","","","","","","","","",""
"[laughs]","GROSSEDOUT1c_T03_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Do you have any talents that you could demonstrate for me? Go ahead.","TALENT1c_T04_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Mmhmm. Tell me more about that.","ONYOURMIND1b_T02_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Have you ever broken a bone? What happened?","BROKENBONE_T01","","","","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"Are there things online that you don’t want people to know about?","HOMEEMBARRASSMENTS1b_T02_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"TEXT","FILENAME","TYPE FOLLOW","FOLLOW FILE (DEFAULT/SHORT/YES)","FOLLOW FILE 2 (NO/LONG)","GENERAL TAGS","","","SPECIFIC TAGS"
"Hello thank you for coming to see me. Can you tell me what you've been up to today before you came in here?","HELLO1a_T04_BEST","hardfollow","HELLO1b_T03_BEST","","","","","","","","","","","","","","","","","","","","","","","",""
"Is today a typical day for you?","HELLO1b_T03_BEST","hardfollow","HELLO1c_T03_BEST","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Hi thanks for coming in. So I'm just traveling learning a little bit about what it’s like to be a human being. Just to start the conversation can you tell me something about yourself? Anything that comes to mind.","HELLO2_T01_BEST","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Hello thanks for coming in. I’m going to listen to what you have to say and try to understand what’s happening in your life.  Do you work nearby?","HELLO3a_T01_BEST","hardfollow","HELLO3b_T04_BEST","","","","","","","","","","","","","","","","","","","","","","","",""
"What did you do today before you came in here?","HELLO3b_T04_BEST","hardfollow","HELLO3c_T01_BEST","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Do you like what you do?","HELLO3c_T01_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Hello thanks for coming in. I’m here to learn a little bit about you and about your life. To start can you tell me where you come from.","HELLO4a_T02_BEST","hardfollow","HELLO4b_T01_BEST","","","","","","","","","","","","","","","","","","","","","","","",""
"What do you do for a living?","HELLO4b_T01_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Hello thanks for coming in. This is just your everyday automated confessional. So if you have something that you'd like to get off your chest that's great I'd love to hear it and afterwards I'll ask you some questions about what it’s like to be you. So if there is anything that you’d like to tell me right away go ahead. I’m listening.","HELLO5a_T04_BEST","length","","HELLO5b_T01_BEST","","","","","","","","","","","","","","","","","","","","","","",""
"Tell me about your outfit. I'm into it.","OUTFIT1a_T01","hardfollow","OUTFIT1b_T02_BEST","","warmup","","","","","","","","","","","","","","","","","","","","","",""
"How has your fashion sense or personal style changed throughout your life?","OUTFIT1b_T02_BEST","","","","warmup","followup","","","","","","","","","","","","","","","","","","","","",""
"What kind of compliments have you gotten from people recently? What do people notice about you?","COMPLIMENTS1a_T02_BEST","hardfollow","COMPLIMENTS1b_T02_BEST","","warmup","","","","","","","","","","","","","","","","","","","","","",""
"Do people tell you that you remind them of somebody? Maybe celebrity do you get that a lot?","COMPLIMENTS1b_T02_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"You look great in this light. What do you do to maintain your looks?","YOULOOKGREAT1a_T01","hardfollow","YOULOOKGREAT1b_T02_BEST","","warmup","","","","","","","","","","","","","","","","","","","","","",""
"So what's been on your mind recently?","ONYOURMIND1a_T01","length","","ONYOURMIND1b_T02_BEST","gettingwarmer","","","","","","","","","","","","","","","","","","","","","",""
"Do you have any nicknames? Throughout your life what nicknames have you had?","NICKNAMES_T04_BEST","","","","gettingwarmer","","","","","","","","","","","","","","","","","","","","","",""
"Tell me a bit about the place where you live right now.","LIVERIGHTNOW_T01","","","","gettingwarmer","","","","","","","","","","","","","","","","","","","","","",""
"Do you look more like your mother or your father?","MOMORDAD1a_T01_BEST","length","MOMORDAD1b_T02_BEST","","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"Can you show me which features come from which parent?","MOMORDAD1b_T02_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Describe what it’s like the very first moment when you wake up. What goes through your mind?","WAKEUPFIRST_T01","","","","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"Are you a competitive person?","COMPETITIVE1a_T03_BEST","hardfollow","COMPETITIVE1b_T03_BEST","","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"Right now do you feel like you're competing with the other people I've been speaking to?","COMPETITIVE1b_T03_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"What's the strangest thing you've done for money?","STRANGESTTHINGFORMONEY_T01","","","","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"Have you ever been in a physical fight?","PHYSICALFIGHT1a_T01","length","","PHYSICALFIGHT1b_T01","secret","escapehatch","","","","","","","","","","","","","","","","","","","","",""
"What is something that you would like more people to know about you?","FIRSTTHINGTOKNOW_T01","","","","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"What kinds of things do you find difficult to talk about with others?","DIFFICULTTOTALKABOUT1a_T01","length","","DIFFICULTTOTALKABOUT1b_T01","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"What is the first impression people usually get when they meet you?","FIRSTIMPRESSION1a_T01","hardfollow","FIRSTIMPRESSION1b_T03_BEST","","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"And what's the first impression that you want to give people when they first meet you?","FIRSTIMPRESSION1b_T03_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Can you tell me a happy memory? From your childhood or recently?","Memoryhappy","","","","childhood","","escapehatch","","","","","","","","","","","","","","","","","","","",""
"How do you think your friends would describe you if they were here?","FRIENDSDESCRIBE_T02_BEST","","","","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"If you had the ability to change your body what would you change?","BODYCHANGE_T02_BEST","","","","aboutyou","","","","","","","","","","","","","","","","","","","","","",""
"What about you do you think people don't really see or know?","PEOPLEDONTSEE1a_T01","hardfollow","PEOPLEDONTSEE1b_T01","","secret","escapehatch","","","","","","","","","","","","","","","","","","","","",""
"Is there anything in your past that would surprise even people who know you well?","peopledontsee2","","","","aboutyou","followup",""
"Tell me about stuff that you do online that you're embarrassed about.","EMAILALIAS_T02_BEST","","","","secret","escapehatch","","","","","","","","","","","","","","","","","","","","",""
"When in your life did you feel most alone?","isolated","","","isolated2","hurt","escapehatch","","giving up","give up","cry every night","cried every night","crying every night","cry every day","crying every day","cried every day","antidepressants","prozac","drink alone","drinking alone","drink too much","drank too much","drink a lot","drank a lot","smoke too much","smoked too much","smoke a lot","smoked a lot"
"What was the hardest part of that?","isolated2","","","","","followup",""
"What do you think is a unique quality of yours that you've inherited from the way you grew up?","qualityfromchildhood","","","","childhood","escapehatch","","these days","different time","used to","","","","","","","","","","","","","","","","",""
"Tell me a little bit about where you grew up.","WHEREGREWUP_T01","","","","childhood","escapehatch","","","","","","","","","","","","","","","","","","","","",""
"What were you like as a teenager?","TEENAGER1a_T01","hardfollow","TEENAGER1b_T01","","childhood","","","","","","","","","","","","","","","","","","","","","",""
"What are some of your earliest memories?","STORYCHILDHOOD1a_T01_BEST","hardfollow","STORYCHILDHOOD1b_T02_BEST","","childhood","escapehatch","","","","","","","","","","","","","","","","","","","","",""
"Tell me about your childhood. What were your parents like? What was it like growing up in your home?","GROWINGUP1a_T01","hardfollow","GROWINGUP1b_T01","","childhood","notfirst","","","","","","","","","","","","","","","","","","","","",""
"What about school did you have a lot of friends did you like school?","GROWINGUP1b_T01","hardfollow","GROWINGUP1c_T01","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Did you get into a lot of trouble as a kid?","GROWINGUP1c_T01","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"What do you wish your parents had done differently when you were growing up?","ADVICEFORPARENTS1a_TO1","length","","ADVICEFORPARENTS1b_T01","childhood","notfirst","","","","","","","","","","","","","","","","","","","","",""
"How do you think your life would be different now?","ADVICEFORPARENTS1b_T01","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Are you at all messed up because of your childhood?","PROBLEMSFROMCHILDHOOD1a_T01","length","","PROBLEMSWITHCHILDHOOD1b_T02_BEST","childhood","notfirst","","","","","","","","","","","","","","","","","","","","",""
"Do you talk about it much with others?","problemsfromchildhood2","","","","childhood","followup",""
"What was your parents' relationship like?","PARENTRELATIONS1a_T01","hardfollow","PARENTRELATIONS1b_T01","","childhood","notfirst","","","","","","","","","","","","","","","","","","","","",""
"How did their relationship affect your romantic relationships?","PARENTRELATIONS1b_T01","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Tell me about a time when you got into a lot of trouble.","INTROUBLE1a_T01","hardfollow","INTROUBLE1b_T02_BEST","","childhood","","","","","","","","","","","","","","","","","","","","","",""
"What about recently have you gotten into trouble recently?","INTROUBLE1b_T02_BEST","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"Have you or someone you know had experience with substance abuse?","SUBSTANCEABUSE_T07","","","","","notfirst","secret","","","","","","","","","","","","","","","","","","","",""
"How have you gone about meeting new romantic partners?","NEWPARTNERS_T02_BEST","","","","love","","","","","","","","","","","","","","","","","","","","","",""
"Do you have a favorite romantic memory like a really nice date you went on?","FAVROMANTICMEMORY_T02_BEST","","","","love","","","","","","","","","","","","","","","","","","","","","",""
"Can you tell me one of your favorite sexual fantasies?","FAVSEXFANTASY1a_T02_BEST","hardfollow","FAVSEXFANTASY1b_T01_BEST","","sex","notfirst","","","","","","","","","","","","","","","","","","","","",""
"Tell me one of your favorite sexual memories.","FAVSEXFANTASY1b_T01_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Have you ever fantasized about cheating on your partner or being cheated on?","CHEATINGFANTASY1a_T01_BEST","length","CHEATINGFANTASY1b_T01_BEST","CHEATINGFANTASY1c_T02_BEST","sex","notfirst","","","","","","","","","","","","","","","","","","","","",""
"Have you ever cheated on your partner or have you ever been cheated on?","CHEATINGFANTASY1b_T01_BEST","hardfollow","CHEATINGFANTASY1c_T02_BEST","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Tell me more.","CRIME1c_T01_BEST","hardfollow","CRIME1d_T01_BEST","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Tell me about a time when you felt jealous.","JEALOUSY1a_T01_BEST","length","","JEALOUSY1b_T01_BEST","love","notfirst","","","","","","","","","","","","","","","","","","","","",""
"How did you deal with it?","JEALOUSY1b_T01_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Have you ever had your heart broken?","HEARTBROKEN1a_T02_BEST","length","","HEARTBROKEN1b_T02_BEST","love","notfirst","","","","","","","","","","","","","","","","","","","","",""
"If you feel comfortable telling me more about it I'd love to hear it.","HEARTBROKEN1b_T02_BEST","","","followup","","","","","","","","","","","","","","","","","","","","","","",""
"Is there a person who you once met or had a connection with who you felt was meant for you but then they got away?","ONEWHOGOTAWAY1a_T01_BEST","length","","ONEWHOGOTAWAY1b_T02_BEST","love","","","","","","","","","","","","","","","","","","","","","",""
"Keep going. I want to hear more about them.","ONEWHOGOTAWAY1b_T02_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Can you tell me about something you did in your past that you regret?","REGRETPAST1a_T01_BEST","hardfollow","REGRETPAST1b_T01","","wrong","","","","","","","","","","","","","","","","","","","","","",""
"Think of someone you wish you could apologize to. What would you say to them?","REGRETPAST1b_T01","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"What would you do with your life if money weren't an issue?","MONEY4LIFE1a_T02_BEST","hardfollow","MONEY4LIFE1b_T02_BEST","","worry","","","","","","","","","","","","","","","","","","","","","",""
"Tell me about a big lie you've told recently. Who were you talking to? Why did you lie?","BIGLIE1a_T01","length","","BIGLIE1b_T01","secret","","","","","","","","","","","","","","","","","","","","","",""
"Did you regret it?","biglie2","","","","","followup",""
"What in your life right now do you feel guilty about?","GUILTY1a_T01_BEST","hardfollow","GUILTY1b_T01_BEST","","wrong","","","","","","","","","","","","","","","","","","","","","",""
"Have you ever had any bad experiences with police or figures of authority?","POPO1a_T02_BEST","length","","POPO1b_T01_BEST","wrong","","","","","","","","","","","","","","","","","","","","","",""
"Tell me about something that disgusts you.","disgusts","","disgusts2","","belief","","","asians","asian","black","racist","blacks","mexicans","latinos","latino","white people","trans","homo","homos","gays","queers","queer","fag","faggot","racism","dyke","lesbian"
"Tell me about the last time you were really sexually attracted to someone.","FASSBENDER1a_T01_BEST","hardfollow","FASSBENDER1b_T03_BEST","","sex","","","","","","","","","","","","","","","","","","","","","",""
"Have you ever shop-lifted? Or stolen from your parents or someone's house?","crime1","hardfollow","crime2","","wrong","","","arrested","arrests","arrest","record","police","cops","jail","law","laws","crime","crimes","criminal","criminals","allowance","into trouble","in trouble","a lot of trouble","never let me","would let me","my parents let me","was a bad kid","was a wild kid","was a troublemaker","was a good kid","normal childhood","healthy childhood","was a happy kid"
"And have you ever committed a more serious crime?","CRIME1b_T01_BEST","length","CRIME1d_T01_BEST","CRIME1c_T01_BEST","","followup","","","","","","","","","","","","","","","","","","","","",""
"Tell me more.","CRIME1c_T01_BEST","hardfollow","CRIME1d_T01_BEST","","","followup","","","","","","","","","","","","","","","","","","","","",""
"How would you feel if someone close to you committed a serious crime has anyone?","CRIME1d_T01_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Tell me about the last time you really hurt somebody you care about.","hurtsomeone","hardfollow","hurtsomeone2","","hurt","notfirst","","still think about","myself thinking about","up thinking about","at apologizing","saying sorry","could apologize","make up for it","feel stupid","beat myself","hit myself","ruin everything","at relationships","how i feel","internalizing","repress","repressing","bottle them up","bottle it up","bottling them up","bottling it up","blow up at","blew up at","worried about","worrying about","forgiving person","forgave me","forgives me","forgive each other","feel bad","feel so bad","i could be better"
"And what about the last time someone you care about hurt you?","hurtsomeone2","","","","","followup",""
"Tell me about a time when you caused someone pain.","CAPACITYTOHURT_T01_BEST","","","","wrong","","","","","","","","","","","","","","","","","","","","","",""
"Do you feel like in general right now you have enough people who love you and whom you love?","ENOUGHLOVE1a_T01_BEST","hardfollow","ENOUGHLOVE1b_T01_BEST","","love","notfirst","","","","","","","","","","","","","","","","","","","","",""
"This is kind of a big question but...why do you think you deserve to be loved?","ENOUGHLOVE1b_T01_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Can you tell me about the last time someone really made you feel loved?","FEELLOVED_T02_BEST","","","","love","","","","","","","","","","","","","","","","","","","","","",""
"Tell me about a time when someone did something really nice that you never thanked them for.","didsomethingnice","","","","love","","","","","","","","","","","","","","","","","","","","","",""
"What would you say to them if they were here?","didsomethingnice2","","","","love","followup",""
"What in your day to day life are you grateful for?","gratefulfor","","gratefulfor2","","belief","escapehatch","","","","","","","","","","","","","","","","","","","","",""
"Where were you the last time you cried?","LASTCRIED1a_T01_BEST","hardfollow","LASTCRIED1b_T01_BEST","","hurt","notfirst","","","","","","","","","","","","","","","","","","","","",""
"Can you tell me what prompted that? Like what made you cry?","LASTCRIED1b_T01_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"What do you wish you'd done differently in your life?","DONEDIFFERENT_T01_BEST","","","","wrong","notfirst","","","","","","","","","","","","","","","","","","","","",""
"What comes to mind when you think about the romantic relationships you've had?","PASTLOVES1a_T02_BEST","hardfollow","PASTLOVES1b_T01_BEST","","love","","","","","","","","","","","","","","","","","","","","","",""
"Can you tell me about the person who stands out the most?","PASTLOVES1b_T01_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Tell me about your first crush. Like the first time you were really smitten with somebody.","FIRSTCRUSH1a_T01_BEST","hardfollow","FIRSTCRUSH1b_T02_BEST","","love","","","","","","","","","","","","","","","","","","","","","",""
"Do you think it was obvious how you felt?","FIRSTCRUSH1b_T02_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"What parts of your personality do you find yourself trying to change?","PERSONALITYCHANGE1a_T01_BEST","hardfollow","PERSONALITYCHANGE1b_T01_BEST","","wrong","escapehatch","","","","","","","","","","","","","","","","","","","","",""
"Can you tell me about a time when you failed a friend or a family member? Like maybe someone needed you and you weren't there for them?","failedfriend","","","failedfriend2","hurt","notfirst","","","","","","","","","","","","","","","","","","","","",""
"Did all this change your relationship?","failedfriend2","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"What are you unhappy with in your life right now?","UNHAPPYWITH1a_T01_BEST","hardfollow","UNHAPPYWITH1b_T01_BEST","","worry","","","","","","","","","","","","","","","","","","","","","",""
"What do you to do make yourself feel better?","UNHAPPYWITH1b_T01_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Tell me about a time when you were cruel to someone else.","CRUELTOSOMEONE1a_T01_BEST","length","CRUELTOSOMEONE1b_T01_BEST","","wrong","","notfirst","","","","","","","","","","","","","","","","","","","",""
"If you can't think of a time then maybe a time when someone thought you were being cruel?","CRUELTOSOMEONE1b_T01_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Tell me about the last time you felt incredibly close to someone else.","closetosomeone","","closetosomeone2","","love","","","","","","","","","","","","","","","","","","","","","",""
"What's your relationship like now?","CLOSETOSOMEONE1b_T01_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Tell me about the last time you flirted with someone.","FLIRTATIONLAST1a_T01_BEST","length","","FLIRTATIONLAST1b_T01_BEST","sex","escapehatch","","","","","","","","","","","","","","","","","","","","",""
"So what happened?","flirtationlast2","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"I want to hear about a dream that you had that feels important to you.","dream","","","dream2","belief","","","my life","nightmare","nightmares","dreams","my dream","i want","i wish","wanting","wishing","afraid","scared","alone","lonely","","","","","","",""
"What do your dreams reveal about you?","dream2","","dream3","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Any other dreams you want to tell me about?","dream3","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"Do you feel in control of your life?","CONTROLLIFE1a_T02_BEST","hardfollow","CONTROLLIFE1b_T01_BEST","","worry","notfirst","","","","","","","","","","","","","","","","","","","","",""
"Are you happy with your life?","happylife","","happylife2","","belief","notfirst","","achieve","achieved","achieving","accomplish","accomplished","notice","","","","","","","","","","","","","",""
"What was your first experience with death","death1","","death2","","childhood","notfirst","","","","","","","","","","","","","","","","","","","","",""
"That must have been really hard. Do you think about that time often? Do you think about mortality often?","death2","","","","childhood","followup",""
" Do you have any secret hobbies that you feel embarrassed about?","Secrethobbies","","Secrethobbies2","","secret","notfirst","","me time","alone time","guilty","","","","","","","","","","","","","","","","",""
"That's interesting. Keep going.","Secrethobbies2","","","","followup","","","","","","","","","","","","","","","","","","","","","",""
"What's the worst thing you've done to someone you care about?","worstthing","length","","worstthing2","wrong","hurt","notfirst","i fucked up","i really fucked up","say sorry","said sorry","apologize enough","apologies aren't","apologies can't fix","sorry isn't enough","sorry can't make up","can't be fixed","forgive and forget","i messed up","really messed up","hurt me","hurt my feelings"
"Were you able to make it right?","worstthing2","","","","wrong","followup",""
"What's your relationship with your parents like?","PARENTRELATION1a_T01","hardfollow","PARENTRELATION1b_T02_BEST","","childhood","","","","","","","","","","","","","","","","","","","","","",""
"How has it changed since you were younger?","PARENTRELATION1b_T02_BEST","","","","","followup","","","","","","","","","","","","","","","","","","","","",""
"How would you describe your soulmate?","SOULMATE_T01_BEST","","","","love","escapehatch","","","","","","","","","","","","","","","","","","","","",""
